[(1713, 1704, (47.62786224500147, -122.14312076440625), 0.4)],1726184711.304
[(1707, 1704, (47.62775834613453, -122.14315213035124), 0.4)],1726184713.522
[(1717, 1728, (47.62785652295557, -122.14314746728678), 0.4)],1726184714.959
[(1717, 1707, (47.62777688009865, -122.14313120851747), 0.30000000000000004)],1726184715.334
[(1747, 1759, (47.62791832018782, -122.14292544847746), 0.1)],1726184737.708
[(1757, 1747, (47.62789912243174, -122.14294083582263), 0.1)],1726184738.568
[(1761, 1757, (47.62789466992526, -122.14316515420408), 0.4)],1726184738.99
[(1761, 1757, (47.6278927625901, -122.1434713763884), 0.4)],1726184739.849
[(1726, 1804, (47.62779883907251, -122.1432028340689), 0.1)],1726184750.786
[(1860, 1865, (47.627818375977895, -122.14295529879783), 0.2)],1726184770.849
[(1727, 1886, (47.627736359986194, -122.143096575906), 0.1)],1726184781.878
[(1696, 1727, (47.628019283027825, -122.14299318420142), 0.2)],1726184785.8
[(1910, 1911, (47.62799886138524, -122.14301728972532), 0.2)],1726184792.69
