[(338, 341, (47.6277354878829, -122.14319705835156), 0.30000000000000004)],1726183328.835
[(343, 377, (47.627801252359674, -122.14314746728711), 0.1)],1726183329.212
[(343, 386, (47.62773493099583, -122.14313983789258), 0.30000000000000004)],1726183330.009
[(344, 345, (47.62801544032225, -122.14305079994249), 0.1)],1726183330.415
[(375, 399, (47.62796607395081, -122.14316200926314), 0.30000000000000004)],1726183332.29
[(375, 408, (47.627759941453725, -122.14320468774609), 0.1)],1726183335.242
[(420, 423, (47.627975273303306, -122.14317854990924), 0.2)],1726183336.82
[(420, 423, (47.62768746139896, -122.14314876719999), 0.1)],1726183339.804
[(413, 424, (47.62792067220258, -122.14315951475288), 0.30000000000000004)],1726183339.882
[(420, 423, (47.62769650246311, -122.14315614875532), 0.30000000000000004)],1726183339.992
[(443, 435, (47.62769699894971, -122.1431411382093), 0.1)],1726183348.038
[(468, 474, (47.62782322485687, -122.14297013753563), 0.2)],1726183352.616
[(495, 507, (47.6278641523501, -122.14313220849805), 0.4)],1726183366.363
[(495, 511, (47.62795440516687, -122.14311573483766), 0.2)],1726183369.143
[(536, 537, (47.62782456144335, -122.14314179891265), 0.1)],1726183379.502
[(354, 539, (47.62779693172388, -122.14322190755523), 0.1)],1726183380.491
[(354, 539, (47.627799620503055, -122.14321740388436), 0.30000000000000004)],1726183380.553
[(354, 539, (47.62781074658257, -122.14322280548174), 0.2)],1726183380.85
[(537, 539, (47.62779930250288, -122.14283491723603), 0.30000000000000004)],1726183381.537
[(562, 520, (47.62783749198871, -122.14307117334178), 0.30000000000000004)],1726183392.191
[(520, 488, (47.62792165532542, -122.14295376529259), 0.1)],1726183392.722
