[(3337, 3307, (47.62790820726139, -122.14327017619195), 0.25)],1726186074.191
[(3346, 3307, (47.62792123477338, -122.14326356513712), 0.25)],1726186078.659
[(3379, 3374, (47.62791679560899, -122.14325047260826), 0.25)],1726186089.922
[(3381, 3374, (47.62792980834312, -122.1432078147651), 0.25)],1726186090.125
[(3381, 3374, (47.62793326610076, -122.14319925519862), 0.25)],1726186090.218
[(3400, 3412, (47.62790450403601, -122.14331003398064), 0.25)],1726186107.902
[(3400, 3412, (47.62790595059188, -122.14342876412165), 0.25)],1726186108.449
[(3563, 3554, (47.627966948980074, -122.14299279735775), 0.25)],1726186151.223
[(3439, 3606, (47.62780172039315, -122.14314937306126), 0.25)],1726186154.988
[(3572, 3439, (47.62769382576893, -122.14315525657702), 0.25)],1726186157.253
[(3597, 3607, (47.62807015093705, -122.14302025843614), 0.25)],1726186157.847
[(3624, 3677, (47.62790239507853, -122.14321735576027), 0.25)],1726186175.641
[(3667, 3677, (47.627938608111265, -122.14325449796196), 0.25)],1726186176.141
[(3718, 3713, (47.62791369549456, -122.14318537805308), 0.25)],1726186182.046
[(3837, 3828, (47.62790405991047, -122.14325848205746), 0.25)],1726186222.32
[(3837, 3836, (47.62791376713924, -122.14324321538837), 0.25)],1726186222.617
[(3753, 3885, (47.62797921037177, -122.14319508976234), 0.25)],1726186246.803
[(3702, 3719, (47.627774872307924, -122.14302546495409), 0.25)],1726186274.941
[(4024, 4033, (47.62797732888973, -122.14301761926862), 0.25)],1726186288.127
[(4074, 4080, (47.62791470446465, -122.1431946159343), 0.25)],1726186299.892
[(4086, 4091, (47.62800396529023, -122.14305212971982), 0.25)],1726186306.205
[(4113, 4135, (47.62802796258864, -122.14297177483556), 0.25)],1726186311.891
[(4130, 4151, (47.62803174950629, -122.1429930415114), 0.25)],1726186313.203
[(4099, 4183, (47.628114752210834, -122.14302031431009), 0.25)],1726186320.796
[(4205, 4192, (47.627999734978175, -122.1431759327306), 0.25)],1726186327.077
[(4177, 4226, (47.62801963269011, -122.14301595581188), 0.25)],1726186327.389
[(4267, 4232, (47.627743712695654, -122.14322196735881), 0.25)],1726186335.637
