[(3339, 3309, (47.62790577642059, -122.14327714174271), 0.1)],1726186074.191
[(3348, 3309, (47.62791990659255, -122.14326621575601), 0.1)],1726186078.659
[(3353, 3356, (47.6279130919475, -122.1432192160644), 0.1)],1726186081.892
[(3365, 3273, (47.627810625039594, -122.14291249752903), 0.30000000000000004)],1726186088.016
[(3381, 3376, (47.62791425104775, -122.14325672757786), 0.1)],1726186089.922
[(3383, 3376, (47.62792876772414, -122.1432108298713), 0.2)],1726186090.125
[(3383, 3376, (47.62793200397046, -122.14320269949832), 0.2)],1726186090.218
[(3402, 3414, (47.62791805547985, -122.14328042377673), 0.1)],1726186107.902
[(3402, 3414, (47.62790141013332, -122.14344879610712), 0.30000000000000004)],1726186108.449
[(3520, 3533, (47.62825985196243, -122.14299232187827), 0.4)],1726186143.646
[(3557, 3566, (47.627991609175325, -122.14300227589825), 0.1)],1726186150.958
[(3566, 3557, (47.62795533962281, -122.14299687729701), 0.1)],1726186151.223
[(3441, 3609, (47.627800164625576, -122.14314931956615), 0.30000000000000004)],1726186154.988
[(3614, 3609, (47.6277393299729, -122.14316114867088), 0.1)],1726186155.988
[(3575, 3441, (47.6276998056032, -122.14315915185459), 0.2), (3612, 3597, (47.627942319786186, -122.14317618599702), 0.30000000000000004)],1726186157.253
[(3600, 3610, (47.628098307561224, -122.14302269286244), 0.30000000000000004)],1726186157.847
[(3612, 3597, (47.62781018063539, -122.14318369867236), 0.4)],1726186159.378
[(3627, 3680, (47.62795806744653, -122.14321666694437), 0.1)],1726186175.641
[(3689, 3682, (47.627963195911455, -122.14302438068512), 0.1)],1726186179.125
[(3688, 3680, (47.62769126260436, -122.14321395489569), 0.30000000000000004)],1726186179.141
[(3695, 3721, (47.62784251114546, -122.1432098215397), 0.4), (3695, 3716, (47.62785064094031, -122.14320495539775), 0.4), (3721, 3716, (47.627936695821035, -122.1431813307432), 0.2)],1726186182.046
[(3695, 3721, (47.62765584245258, -122.1431665217182), 0.4)],1726186185.483
[(3737, 3716, (47.62767237825801, -122.14318207770839), 0.4)],1726186189.217
[(3709, 3738, (47.62772925492872, -122.14325565353471), 0.4)],1726186189.326
[(3837, 3831, (47.62789983265472, -122.1432914264647), 0.4)],1726186220.555
[(3840, 3831, (47.62790308220798, -122.14326989321543), 0.1)],1726186222.32
[(3840, 3839, (47.6279118023341, -122.14324934157136), 0.1)],1726186222.617
[(3325, 3857, (47.62792179403791, -122.14345065374917), 0.4)],1726186235.225
[(3907, 3918, (47.62794038100087, -122.14313217283255), 0.30000000000000004)],1726186252.052
[(3907, 3918, (47.62793948855379, -122.14328966228254), 0.30000000000000004)],1726186252.552
[(3705, 3722, (47.62777570443366, -122.14302725863199), 0.30000000000000004)],1726186274.941
[(4023, 4026, (47.62816660959004, -122.14303253963085), 0.4)],1726186287.534
[(4027, 4036, (47.627950775274236, -122.14301522735714), 0.2)],1726186288.127
[(4039, 4059, (47.62814303332387, -122.14303143362923), 0.4)],1726186291.611
[(4056, 4063, (47.62811229513787, -122.14302959906735), 0.30000000000000004)],1726186293.924
[(4067, 4076, (47.628058810814636, -122.14298818416404), 0.30000000000000004)],1726186297.095
[(4089, 4094, (47.62799060347074, -122.14303392349856), 0.1)],1726186306.205
[(4116, 4138, (47.62801017706694, -122.14297847728787), 0.2)],1726186311.891
[(4186, 4172, (47.628039970423515, -122.14302291694162), 0.30000000000000004)],1726186318.609
[(4200, 4190, (47.62808335795286, -122.14298650032278), 0.4)],1726186326.202
[(4208, 4195, (47.62799925051208, -122.14317809461228), 0.4)],1726186326.983
[(4208, 4195, (47.62800067668627, -122.14317637538818), 0.2)],1726186327.077
[(4180, 4229, (47.628013355493856, -122.14301592369804), 0.2)],1726186327.389
[(4231, 4232, (47.627553832967635, -122.14323793413564), 0.30000000000000004)],1726186331.092
[(4248, 4249, (47.62763205925802, -122.14319544867433), 0.30000000000000004)],1726186334.591
