[(929, 930, (47.6278234926445, -122.14274954044473), 0.30000000000000004)],1726183841.37
[(929, 930, (47.62783720143037, -122.14265533271961), 0.30000000000000004)],1726183841.385
[(957, 976, (47.627949315909845, -122.14292289722556), 0.2)],1726183846.963
[(957, 980, (47.627902328385765, -122.14296599142192), 0.1)],1726183846.978
[(1006, 1008, (47.627933883361365, -122.14335195725295), 0.30000000000000004)],1726183853.822
[(1013, 1035, (47.627956441783304, -122.14304410432408), 0.2)],1726183858.197
[(1013, 1035, (47.627952759780904, -122.1430393141579), 0.2)],1726183858.306
[(1148, 1102, (47.62780496813988, -122.14303452312936), 0.1)],1726183890.644
[(1186, 1197, (47.62757856629078, -122.14315147162782), 0.30000000000000004)],1726183905.886
[(1235, 1234, (47.62768239371373, -122.14315847843625), 0.1)],1726183914.401
[(1263, 1258, (47.628029634346795, -122.14298677489754), 0.30000000000000004)],1726183915.853
[(1278, 1250, (47.62783798693711, -122.1431674890676), 0.30000000000000004)],1726183917.822
[(1278, 1281, (47.627711642253146, -122.14315474623432), 0.4)],1726183920.835
[(1338, 1336, (47.62767225204726, -122.1431457420084), 0.1)],1726183937.271
[(1342, 1343, (47.62758511667265, -122.14315348399217), 0.30000000000000004)],1726183940.239
